Id,task_1,task_2
data/test\melanoma\ISIC_0012258.jpg,0.015465361066162586,0.6003338098526001
data/test\melanoma\ISIC_0012356.jpg,0.06770030409097672,0.5349917411804199
data/test\melanoma\ISIC_0012369.jpg,0.00574343279004097,0.0009876154363155365
data/test\melanoma\ISIC_0012395.jpg,0.3948862850666046,0.03176319971680641
data/test\melanoma\ISIC_0012425.jpg,0.014435434713959694,0.006150531116873026
data/test\melanoma\ISIC_0012758.jpg,0.1503005474805832,3.6119042761129094e-06
data/test\melanoma\ISIC_0012989.jpg,0.9625619649887085,0.0038621348794549704
data/test\melanoma\ISIC_0013072.jpg,0.13936704397201538,0.4948422312736511
data/test\melanoma\ISIC_0013073.jpg,0.023899191990494728,0.035536106675863266
data/test\melanoma\ISIC_0013242.jpg,0.03308970853686333,0.7579177021980286
data/test\melanoma\ISIC_0013277.jpg,0.011063147336244583,0.00025779978022910655
data/test\melanoma\ISIC_0013321.jpg,0.005217426922172308,0.9817996621131897
data/test\melanoma\ISIC_0013374.jpg,0.36086326837539673,0.27030476927757263
data/test\melanoma\ISIC_0013411.jpg,0.21763619780540466,0.09497924149036407
data/test\melanoma\ISIC_0013414.jpg,0.0016044373624026775,0.0005654417909681797
data/test\melanoma\ISIC_0013455.jpg,0.8993516564369202,0.0018110531382262707
data/test\melanoma\ISIC_0013457.jpg,0.18979468941688538,0.009841344319283962
data/test\melanoma\ISIC_0013459.jpg,0.13457268476486206,0.000928020803257823
data/test\melanoma\ISIC_0013472.jpg,0.973389208316803,0.0010453877039253712
data/test\melanoma\ISIC_0013473.jpg,0.9997743964195251,6.0032263718312606e-05
data/test\melanoma\ISIC_0013565.jpg,0.3108261227607727,0.6345686316490173
data/test\melanoma\ISIC_0013577.jpg,0.9993323683738708,0.00014661269960924983
data/test\melanoma\ISIC_0013588.jpg,0.3075021803379059,0.6349253058433533
data/test\melanoma\ISIC_0013615.jpg,0.9858666062355042,0.001874756533652544
data/test\melanoma\ISIC_0013617.jpg,0.22381089627742767,0.0034282158594578505
data/test\melanoma\ISIC_0013636.jpg,0.9884124398231506,3.2907242712099105e-05
data/test\melanoma\ISIC_0013678.jpg,0.14140665531158447,0.7110722661018372
data/test\melanoma\ISIC_0013696.jpg,0.34879061579704285,0.09279990941286087
data/test\melanoma\ISIC_0013733.jpg,0.036072175949811935,0.05119874328374863
data/test\melanoma\ISIC_0013739.jpg,0.00468295905739069,0.016249438747763634
data/test\melanoma\ISIC_0013766.jpg,0.014960012398660183,0.0003899815783370286
data/test\melanoma\ISIC_0013767.jpg,0.13514944911003113,0.03381144255399704
data/test\melanoma\ISIC_0013813.jpg,0.6853331923484802,0.11762018501758575
data/test\melanoma\ISIC_0013814.jpg,0.9986950755119324,5.043264172854833e-05
data/test\melanoma\ISIC_0013833.jpg,0.9985176920890808,0.0005846084677614272
data/test\melanoma\ISIC_0013842.jpg,0.0037728347815573215,0.00037382851587608457
data/test\melanoma\ISIC_0013867.jpg,0.9777325391769409,0.0001327737991232425
data/test\melanoma\ISIC_0013908.jpg,0.7741159200668335,0.07248683273792267
data/test\melanoma\ISIC_0013917.jpg,0.0684843361377716,0.001174495555460453
data/test\melanoma\ISIC_0013925.jpg,0.325541615486145,0.6679068803787231
data/test\melanoma\ISIC_0013948.jpg,0.14145930111408234,0.01753808930516243
data/test\melanoma\ISIC_0013953.jpg,0.6711744070053101,0.03775843605399132
data/test\melanoma\ISIC_0013987.jpg,0.7577099204063416,0.1414836049079895
data/test\melanoma\ISIC_0013988.jpg,0.7749813795089722,0.19437922537326813
data/test\melanoma\ISIC_0014027.jpg,0.29478317499160767,0.07801781594753265
data/test\melanoma\ISIC_0014059.jpg,0.0020923411939293146,5.349860202841228e-06
data/test\melanoma\ISIC_0014077.jpg,0.9950410723686218,0.001458039740100503
data/test\melanoma\ISIC_0014103.jpg,0.9666682481765747,0.01141782384365797
data/test\melanoma\ISIC_0014110.jpg,0.8408343195915222,0.005310580600053072
data/test\melanoma\ISIC_0014129.jpg,0.7330789566040039,0.0007627130253240466
data/test\melanoma\ISIC_0014148.jpg,0.9159827828407288,0.0026316926814615726
data/test\melanoma\ISIC_0014160.jpg,0.9971258044242859,3.618462142185308e-05
data/test\melanoma\ISIC_0014181.jpg,0.9976354837417603,0.0019192943582311273
data/test\melanoma\ISIC_0014186.jpg,0.0006381566636264324,0.9960085153579712
data/test\melanoma\ISIC_0014219.jpg,0.9931852221488953,4.5779561332892627e-05
data/test\melanoma\ISIC_0014221.jpg,0.910300076007843,0.004832027014344931
data/test\melanoma\ISIC_0014233.jpg,0.5341401100158691,0.4155121445655823
data/test\melanoma\ISIC_0014255.jpg,0.050810642540454865,0.06026178598403931
data/test\melanoma\ISIC_0014270.jpg,0.12294690310955048,0.07081549614667892
data/test\melanoma\ISIC_0014284.jpg,0.009776970371603966,0.00026374543085694313
data/test\melanoma\ISIC_0014288.jpg,0.002237278036773205,0.0006445258622989058
data/test\melanoma\ISIC_0014319.jpg,0.9332693815231323,0.0023171300999820232
data/test\melanoma\ISIC_0014336.jpg,0.9685888290405273,0.004769578110426664
data/test\melanoma\ISIC_0014349.jpg,0.8775330781936646,7.033612200757489e-05
data/test\melanoma\ISIC_0014369.jpg,0.7991993427276611,0.0010838547023013234
data/test\melanoma\ISIC_0014423.jpg,0.624387800693512,0.14691582322120667
data/test\melanoma\ISIC_0014434.jpg,0.04651632532477379,0.6322253942489624
data/test\melanoma\ISIC_0014454.jpg,0.9801669716835022,0.00990428775548935
